Work Package ID,Company ID,31/01/2023,28/02/2023,31/03/2023,30/04/2023,31/05/2023,30/06/2023,31/07/2023,31/08/2023,30/09/2023,31/10/2023,30/11/2023,31/12/2023,31/01/2024,29/02/2024,31/03/2024,30/04/2024
5.4,ZET,0,0,0,0,0,0,0,0,0,0,0,0,0,138461.5385,238461.5385,23076.92308
6.1,DCM,0,0,0,0,0,0,0,0,244186.0465,1081395.349,174418.6047,0,0,0,0,0
6.2,DCM,0,0,0,0,0,0,0,0,0,66371.68142,663716.8142,685840.708,685840.708,398230.0885,0,0
6.2,OME,0,0,0,0,0,0,0,0,0,66371.68142,663716.8142,685840.708,685840.708,398230.0885,0,0
6.3,DCM,0,0,0,0,0,0,0,0,0,0,34615.38462,214615.3846,214615.3846,200769.2308,214615.3846,20769.23077
6.3,OME,0,0,0,0,0,0,0,0,0,0,23076.92308,143076.9231,143076.9231,133846.1538,143076.9231,13846.15385
7.1,DCM,0,0,0,0,0,0,0,0,0,0,0,843023.2558,406976.7442,0,0,0
7.1,OME,0,0,0,0,0,0,0,0,0,0,0,843023.2558,406976.7442,0,0,0
7.2,DCM,0,0,0,0,0,0,0,0,0,0,0,0,1071428.571,128571.4286,0,0
7.2,OME,0,0,0,0,0,0,0,0,0,0,0,0,714285.7143,85714.28571,0,0
7.3,DCM,0,0,0,0,0,0,0,0,0,0,0,0,44776.1194,324626.8657,347014.9254,33582.08955
8.1,DCM,0,0,0,0,0,0,0,0,0,0,0,236842.1053,489473.6842,173684.2105,0,0
8.1,LAM,0,0,0,0,0,0,0,0,0,0,0,157894.7368,326315.7895,115789.4737,0,0
8.2,DCM,0,0,0,0,0,0,0,0,0,0,0,284482.7586,400862.069,375000,400862.069,38793.10345
8.2,LAM,0,0,0,0,0,0,0,0,0,0,0,284482.7586,400862.069,375000,400862.069,38793.10345
9.1,DCM,0,0,0,0,0,0,0,0,0,0,0,0,465517.2414,284482.7586,0,0
9.2,DCM,0,0,0,0,0,0,0,0,0,0,0,0,68965.51724,431034.4828,0,0
9.3,DCM,0,0,0,0,0,0,0,0,0,0,0,0,0,260869.5652,673913.0435,65217.3913
